campaign_id,customer_id,impressions,clicks,conversions,ad_spend
873,504,8900,8483,2612,711.19
874,706,9176,7606,6979,923.21
875,517,4036,3940,3128,881.16
876,536,3110,2933,656,220.02
877,17,3112,98,14,449.14
878,782,8116,5037,3690,428.37
879,963,1261,687,445,310.15
880,912,3406,2812,1840,191.82
881,572,325,187,8,907.5
882,197,8358,8199,1520,937.11
883,729,2097,165,128,544.0
884,164,1720,1156,463,234.92
885,313,6747,5629,707,631.26
886,371,6155,3463,2585,958.67
887,617,2237,1246,896,355.69
888,795,2036,1247,453,723.45
889,420,9599,2299,2207,881.09
890,714,9888,8593,5591,377.61
891,563,8454,3262,1053,651.45
892,307,1589,1422,1255,945.32
893,553,7286,4376,3966,768.49
894,677,3816,1803,220,936.85
895,749,2457,1876,227,724.26
896,582,1651,780,583,821.21
897,266,7508,4823,1163,482.97
898,19,7868,3116,347,793.03
899,651,633,136,96,161.01
900,78,9587,2592,1847,873.53
901,260,3486,1224,644,228.75
902,974,6686,5796,4687,505.42
903,180,6958,3853,1832,121.89
904,177,327,263,248,340.75
905,165,4658,604,227,228.47
906,337,7633,619,217,843.95
907,791,1120,377,258,626.12
908,783,2652,2481,1860,661.23
909,362,7612,4413,2135,984.82
910,96,6412,3803,2652,430.53
911,213,3240,333,64,284.53
912,845,3521,3490,2979,900.52
913,340,4384,4265,252,897.63
914,982,7145,2739,1035,601.15
915,536,5556,4241,2003,772.72
916,105,2552,1521,20,867.03
917,76,7782,4230,3787,236.32
918,164,6311,3831,144,729.29
919,841,4808,4177,1497,144.07
920,509,6666,2976,1570,257.7
921,484,7918,6071,4630,123.21
922,607,678,282,231,562.35
923,470,9972,9893,1587,899.65
924,978,5052,1711,276,740.89
925,829,3479,156,78,636.86
926,486,7040,4195,2959,63.66
927,375,2055,1602,1570,190.23
928,315,6755,2507,1604,64.59
929,718,6089,1646,76,942.06
930,46,9100,5124,4424,68.85
931,521,3423,1974,1534,698.63
932,561,5026,860,622,257.9
933,432,7732,2419,1326,332.78
934,259,2128,346,143,225.89
935,308,8888,949,412,72.27
936,708,6943,3037,2043,938.59
937,884,1595,545,278,230.27
938,248,3686,442,24,611.72
939,777,9236,6601,1005,604.06
940,175,2327,1586,208,946.54
941,345,5436,257,86,896.37
942,771,7263,6526,1175,920.17
943,23,1607,892,785,843.87
944,217,9336,7212,1217,838.84
945,599,5150,544,191,531.28
946,189,1443,526,290,875.66
947,702,7233,6601,670,84.73
948,932,4706,425,248,518.93
949,239,7350,166,38,197.01
950,467,5598,4329,800,371.03
951,307,4467,2834,666,62.6
952,651,9680,6853,6667,78.58
953,120,2983,867,349,858.28
954,802,4794,2631,27,454.66
955,152,7300,5874,5356,64.19
956,849,1733,1612,302,870.35
957,125,4235,1094,439,532.18
958,221,8360,658,537,627.75
959,911,4952,4456,3186,468.14
960,732,1113,363,321,221.98
961,367,9368,85,85,170.8
962,864,6105,575,25,396.97
963,600,9914,1111,890,742.61
964,913,3655,2818,1060,544.33
965,20,3007,187,4,800.45
966,72,1237,1030,917,902.41
967,889,5188,321,300,293.01
968,429,7512,553,242,531.75
969,110,1418,80,41,583.54
970,339,9130,7915,2941,825.59
971,448,8370,2252,1991,111.22
972,360,7005,5200,730,617.8
973,945,2094,840,786,566.6
974,467,8034,2818,2051,165.24
975,152,1509,621,175,991.69
976,633,778,39,29,823.09
977,150,1078,322,52,113.95
978,161,3321,3281,2225,64.54
979,561,2197,1508,1116,744.33
980,120,522,469,228,108.14
981,580,8869,3046,2332,369.32
982,788,3629,3207,1269,445.13
983,641,7117,5943,936,580.22
984,379,9087,8601,6863,799.16
985,765,9147,8143,69,701.05
986,735,4482,2616,2234,154.81
987,925,495,371,51,377.14
988,723,3956,167,37,795.57
989,700,8351,6505,2267,178.32
990,823,696,555,289,153.65
991,760,233,26,3,710.15
992,851,2663,2266,705,274.51
993,945,8597,5295,821,616.1
994,512,8548,5630,4148,732.59
995,443,1466,262,144,837.34
996,658,2844,2354,2216,157.33
997,511,1824,1325,1011,246.23
998,501,4263,2119,1161,242.54
999,398,3696,412,271,488.91
1000,721,2843,2624,1381,583.43
