"customer_id","province","income","customer_segment"
580,"ON",51621.00,"Low Income"
319,"AB",51546.00,"Low Income"
934,"BC",51489.00,"Low Income"
436,"AB",51369.00,"Low Income"
967,"AB",51240.00,"Low Income"
183,"BC",51149.00,"Low Income"
390,"AB",50745.00,"Low Income"
14,"BC",50738.00,"Low Income"
35,"ON",50709.00,"Low Income"
958,"BC",50671.00,"Low Income"
449,"BC",50612.00,"Low Income"
669,"ON",50512.00,"Low Income"
887,"AB",50457.00,"Low Income"
219,"ON",50353.00,"Low Income"
550,"BC",50154.00,"Low Income"
430,"AB",49891.00,"Low Income"
878,"ON",49888.00,"Low Income"
819,"AB",49864.00,"Low Income"
585,"AB",49860.00,"Low Income"
385,"ON",49836.00,"Low Income"
458,"QC",49778.00,"Low Income"
488,"BC",49646.00,"Low Income"
417,"BC",49612.00,"Low Income"
889,"QC",49577.00,"Low Income"
41,"QC",49510.00,"Low Income"
258,"BC",49400.00,"Low Income"
532,"QC",49353.00,"Low Income"
4,"QC",49301.00,"Low Income"
293,"ON",49268.00,"Low Income"
177,"BC",49175.00,"Low Income"
774,"ON",48976.00,"Low Income"
986,"ON",48947.00,"Low Income"
222,"QC",48858.00,"Low Income"
6,"AB",48770.00,"Low Income"
600,"BC",48636.00,"Low Income"
226,"ON",48592.00,"Low Income"
937,"QC",48563.00,"Low Income"
19,"ON",48542.00,"Low Income"
901,"BC",48485.00,"Low Income"
719,"QC",48335.00,"Low Income"
816,"QC",48185.00,"Low Income"
158,"QC",47942.00,"Low Income"
738,"BC",47891.00,"Low Income"
43,"ON",47843.00,"Low Income"
762,"AB",47829.00,"Low Income"
627,"BC",47759.00,"Low Income"
230,"QC",47739.00,"Low Income"
89,"ON",47651.00,"Low Income"
147,"ON",47645.00,"Low Income"
474,"BC",47628.00,"Low Income"
352,"QC",47627.00,"Low Income"
484,"QC",47558.00,"Low Income"
62,"QC",47485.00,"Low Income"
851,"BC",47466.00,"Low Income"
347,"ON",47463.00,"Low Income"
812,"BC",47401.00,"Low Income"
561,"QC",47286.00,"Low Income"
85,"ON",47284.00,"Low Income"
603,"QC",47170.00,"Low Income"
486,"AB",47101.00,"Low Income"
42,"AB",47003.00,"Low Income"
402,"AB",46991.00,"Low Income"
87,"ON",46939.00,"Low Income"
381,"BC",46667.00,"Low Income"
283,"QC",46618.00,"Low Income"
51,"ON",46617.00,"Low Income"
382,"ON",46439.00,"Low Income"
429,"QC",46424.00,"Low Income"
419,"BC",46414.00,"Low Income"
520,"BC",46299.00,"Low Income"
709,"QC",46202.00,"Low Income"
169,"ON",46166.00,"Low Income"
915,"ON",46020.00,"Low Income"
952,"QC",45924.00,"Low Income"
428,"AB",45909.00,"Low Income"
104,"AB",45816.00,"Low Income"
167,"ON",45617.00,"Low Income"
783,"BC",45543.00,"Low Income"
378,"QC",45454.00,"Low Income"
756,"AB",45253.00,"Low Income"
413,"AB",45229.00,"Low Income"
625,"QC",45162.00,"Low Income"
243,"AB",45136.00,"Low Income"
984,"ON",45052.00,"Low Income"
713,"BC",44891.00,"Low Income"
565,"QC",44876.00,"Low Income"
552,"AB",44399.00,"Low Income"
74,"QC",44196.00,"Low Income"
398,"QC",44055.00,"Low Income"
32,"AB",43956.00,"Low Income"
570,"QC",43748.00,"Low Income"
278,"ON",43741.00,"Low Income"
149,"AB",43561.00,"Low Income"
871,"AB",43387.00,"Low Income"
397,"QC",43208.00,"Low Income"
431,"AB",43160.00,"Low Income"
123,"AB",43130.00,"Low Income"
409,"AB",43111.00,"Low Income"
865,"AB",42934.00,"Low Income"
593,"QC",42826.00,"Low Income"
267,"ON",42757.00,"Low Income"
949,"BC",42548.00,"Low Income"
109,"AB",42429.00,"Low Income"
616,"BC",42318.00,"Low Income"
320,"QC",42264.00,"Low Income"
182,"ON",42171.00,"Low Income"
511,"QC",42168.00,"Low Income"
870,"QC",42158.00,"Low Income"
252,"BC",42132.00,"Low Income"
448,"BC",42004.00,"Low Income"
508,"BC",41867.00,"Low Income"
405,"BC",41854.00,"Low Income"
615,"BC",41778.00,"Low Income"
767,"AB",41768.00,"Low Income"
935,"QC",41709.00,"Low Income"
710,"AB",41707.00,"Low Income"
765,"BC",41661.00,"Low Income"
21,"ON",41450.00,"Low Income"
445,"AB",41199.00,"Low Income"
444,"QC",41174.00,"Low Income"
604,"QC",41137.00,"Low Income"
571,"ON",41084.00,"Low Income"
741,"QC",41031.00,"Low Income"
205,"QC",40949.00,"Low Income"
26,"BC",40919.00,"Low Income"
699,"QC",40858.00,"Low Income"
302,"AB",40806.00,"Low Income"
926,"QC",40531.00,"Low Income"
810,"ON",40227.00,"Low Income"
453,"ON",40222.00,"Low Income"
678,"QC",40080.00,"Low Income"
161,"BC",39835.00,"Low Income"
539,"BC",39723.00,"Low Income"
624,"AB",39711.00,"Low Income"
748,"ON",39514.00,"Low Income"
332,"ON",39432.00,"Low Income"
635,"AB",39333.00,"Low Income"
814,"BC",39175.00,"Low Income"
751,"ON",39070.00,"Low Income"
718,"BC",39009.00,"Low Income"
173,"QC",38905.00,"Low Income"
890,"ON",38820.00,"Low Income"
534,"AB",38815.00,"Low Income"
211,"QC",38808.00,"Low Income"
801,"AB",38775.00,"Low Income"
213,"QC",38599.00,"Low Income"
755,"AB",38561.00,"Low Income"
496,"BC",38531.00,"Low Income"
351,"ON",38528.00,"Low Income"
291,"BC",38498.00,"Low Income"
271,"ON",38461.00,"Low Income"
725,"AB",38453.00,"Low Income"
844,"BC",38445.00,"Low Income"
82,"ON",38363.00,"Low Income"
56,"AB",38166.00,"Low Income"
930,"BC",38115.00,"Low Income"
769,"AB",38033.00,"Low Income"
857,"BC",37724.00,"Low Income"
573,"QC",37563.00,"Low Income"
796,"ON",37544.00,"Low Income"
342,"ON",37266.00,"Low Income"
288,"BC",37232.00,"Low Income"
646,"QC",37163.00,"Low Income"
404,"ON",36995.00,"Low Income"
916,"AB",36971.00,"Low Income"
178,"AB",36917.00,"Low Income"
292,"BC",36904.00,"Low Income"
817,"ON",36715.00,"Low Income"
537,"QC",36679.00,"Low Income"
277,"ON",36605.00,"Low Income"
156,"QC",36504.00,"Low Income"
482,"BC",36417.00,"Low Income"
311,"AB",36314.00,"Low Income"
976,"BC",36287.00,"Low Income"
280,"QC",36243.00,"Low Income"
747,"ON",36183.00,"Low Income"
164,"QC",36070.00,"Low Income"
880,"AB",35931.00,"Low Income"
34,"AB",35660.00,"Low Income"
438,"AB",35480.00,"Low Income"
784,"QC",35456.00,"Low Income"
38,"BC",35375.00,"Low Income"
61,"BC",35265.00,"Low Income"
964,"QC",35211.00,"Low Income"
310,"BC",35137.00,"Low Income"
15,"AB",34999.00,"Low Income"
465,"ON",34854.00,"Low Income"
647,"AB",34394.00,"Low Income"
983,"BC",34237.00,"Low Income"
837,"ON",34215.00,"Low Income"
879,"QC",34207.00,"Low Income"
179,"QC",34195.00,"Low Income"
416,"ON",34125.00,"Low Income"
468,"AB",34125.00,"Low Income"
517,"QC",33993.00,"Low Income"
299,"AB",33803.00,"Low Income"
535,"ON",33709.00,"Low Income"
921,"AB",33657.00,"Low Income"
923,"AB",33531.00,"Low Income"
387,"AB",33501.00,"Low Income"
809,"QC",33235.00,"Low Income"
576,"QC",33214.00,"Low Income"
202,"BC",33149.00,"Low Income"
744,"ON",33092.00,"Low Income"
442,"ON",33088.00,"Low Income"
20,"AB",32982.00,"Low Income"
527,"QC",32953.00,"Low Income"
479,"ON",32949.00,"Low Income"
888,"QC",32911.00,"Low Income"
651,"AB",32797.00,"Low Income"
255,"AB",32580.00,"Low Income"
323,"ON",32568.00,"Low Income"
973,"ON",32495.00,"Low Income"
363,"ON",32392.00,"Low Income"
251,"ON",32362.00,"Low Income"
322,"BC",32225.00,"Low Income"
657,"AB",32026.00,"Low Income"
18,"ON",31843.00,"Low Income"
612,"ON",31818.00,"Low Income"
642,"AB",31814.00,"Low Income"
852,"QC",31609.00,"Low Income"
899,"BC",31501.00,"Low Income"
543,"ON",31310.00,"Low Income"
568,"QC",31284.00,"Low Income"
497,"BC",31282.00,"Low Income"
906,"ON",30942.00,"Low Income"
5,"AB",30941.00,"Low Income"
92,"QC",30889.00,"Low Income"
348,"BC",30853.00,"Low Income"
821,"ON",30757.00,"Low Income"
752,"QC",30742.00,"Low Income"
231,"ON",30669.00,"Low Income"
696,"ON",30376.00,"Low Income"
785,"ON",30208.00,"Low Income"
260,"BC",30020.00,"Low Income"
